StartSize,PositionDir,Dir,Returnn,Abort,TotalGain
50,-9,0,-9,-9,0,
50,50,-1,6,97,-2.5,
2.77777777399903,-9,0,-9,-9,42.222222226001,
49.1666666666007,49.1666666666007,-1,6,97,39.722222226001,
5.83333332980055,-9,0,-9,-9,80.5555555628011,
50,50,-1,6,97,78.0555555628011,
97.222222226001,-9,0,-9,-9,28.3333333368001,
91.6666666700016,91.6666666700016,-1,6,100,25.8333333368001,
100.000000004001,-9,0,-9,-9,15.0000000028007,
50.8333333333993,50.8333333333993,-1,6,97,12.5000000028007,
97.222222226001,-9,0,-9,-9,-36.388888889801,
52.2222222224022,52.2222222224022,-1,10,97,-38.888888889801,
97.7777777815984,-9,0,-9,-9,-86.9444444489972,
50,50,-1,6,97,-89.4444444489972,
5.55555555199873,-9,0,-9,-9,-47.5000000009959,
48.6111111109971,48.6111111109971,-1,7,97,-50.0000000009959,
97.222222226001,-9,0,-9,-9,-101.111111116,
50.2777777777956,50.2777777777956,-1,6,97,-103.611111116,
97.222222226001,-9,0,-9,-9,-153.055555564205,
91.6666666700016,91.6666666700016,-1,6,100,-155.555555564205,
101.666666670799,-9,0,-9,-9,-168.055555565003,
52.2222222223961,52.2222222223961,-1,10,97,-170.555555565003,
98.0555555594003,-9,0,-9,-9,-218.888888902007,
50.5555555555975,50.5555555555975,-1,6,97,-221.388888902007,
5.83333332979438,-9,0,-9,-9,-179.166666676204,
48.0555555553996,48.0555555553996,-1,7,97,-181.666666676204,
6.66666666319984,-9,0,-9,-9,-142.777777784004,
48.0555555553996,48.0555555553996,-1,7,97,-145.277777784004,
97.222222226001,-9,0,-9,-9,-196.944444454605,
50.5555555555975,50.5555555555975,-1,6,97,-199.444444454605,
5.55555555199873,-9,0,-9,-9,-156.944444451006,
49.4444444443964,49.4444444443964,-1,6,97,-159.444444451006,
2.22222221839539,-9,0,-9,-9,-114.722222225005,
50.5555555555975,50.5555555555975,-1,6,97,-117.222222225005,
97.7777777815984,-9,0,-9,-9,-166.944444451006,
50,50,-1,6,97,-169.444444451006,
97.222222226001,-9,0,-9,-9,-219.166666677007,
53.611111111399,53.611111111399,-1,6,97,-221.666666677007,
97.2222222259948,-9,0,-9,-9,-267.777777791603,
50.8333333333993,50.8333333333993,-1,6,97,-270.277777791603,
5.55555555199873,-9,0,-9,-9,-227.500000010203,
48.8888888887989,48.8888888887989,-1,7,97,-230.000000010203,
98.3333333371959,-9,0,-9,-9,-281.9444444586,
50.8333333333993,50.8333333333993,-1,6,97,-284.4444444586,
5.83333332979438,-9,0,-9,-9,-241.944444454995,
48.3333333331952,48.3333333331952,-1,7,97,-244.444444454995,
97.7777777815984,-9,0,-9,-9,-296.388888903398,
50.2777777777956,50.2777777777956,-1,6,97,-298.888888903398,
5.83333332979438,-9,0,-9,-9,-256.944444455397,
49.9999999999938,49.9999999999938,-1,6,97,-259.444444455397,
97.2222222259948,-9,0,-9,-9,-309.166666681398,
50.2777777777956,50.2777777777956,-1,6,97,-311.666666681398,
5.55555555199873,-9,0,-9,-9,-269.444444455601,
50.2777777777956,50.2777777777956,-1,6,97,-271.944444455601,
5.83333332979438,-9,0,-9,-9,-230.0000000076,
48.0555555553996,48.0555555553996,-1,7,97,-232.5000000076,
6.94444444099549,-9,0,-9,-9,-193.888888893196,
48.8888888887989,48.8888888887989,-1,7,97,-196.388888893196,
98.0555555593941,-9,0,-9,-9,-248.055555563791,
50.2777777777956,50.2777777777956,-1,6,97,-250.555555563791,
5.55555555199873,-9,0,-9,-9,-208.333333337994,
49.9999999999938,49.9999999999938,-1,6,97,-210.833333337994,
98.0555555593941,-9,0,-9,-9,-261.388888897394,
50.5555555555975,50.5555555555975,-1,6,97,-263.888888897394,
5.83333332979438,-9,0,-9,-9,-221.666666671591,
49.7222222221982,49.7222222221982,-1,6,97,-224.166666671591,
5.83333332979438,-9,0,-9,-9,-182.777777779187,
48.6111111109971,48.6111111109971,-1,7,97,-185.277777779187,
6.1111111075962,-9,0,-9,-9,-145.277777775786,
49.7222222221982,49.7222222221982,-1,6,97,-147.777777775786,
98.0555555594003,-9,0,-9,-9,-198.611111112989,
50.8333333333993,50.8333333333993,-1,6,97,-201.111111112989,
97.2222222259948,-9,0,-9,-9,-250.000000005584,
91.6666666699954,91.6666666699954,-1,6,100,-252.500000005584,
101.388888892997,-9,0,-9,-9,-264.722222228586,
49.7222222221982,49.7222222221982,-1,6,97,-267.222222228586,
97.2222222259948,-9,0,-9,-9,-317.222222232382,
91.9444444477972,91.9444444477972,-1,6,100,-319.722222232382,
100.000000003995,-9,0,-9,-9,-330.27777778858,
50.8333333333931,50.8333333333931,-1,6,97,-332.77777778858,
98.3333333371959,-9,0,-9,-9,-382.777777792383,
50.2777777777956,50.2777777777956,-1,6,97,-385.277777792383,
98.0555555593941,-9,0,-9,-9,-435.555555573981,
53.3333333335972,53.3333333335972,-1,6,97,-438.055555573981,
97.5000000037966,-9,0,-9,-9,-484.722222244181,
91.9444444477972,91.9444444477972,-1,6,100,-487.222222244181,
100.000000003995,-9,0,-9,-9,-497.777777800379,
52.5000000001917,52.5000000001917,-1,10,97,-500.277777800379,
9.999999996797,-9,0,-9,-9,-460.277777796984,
48.3333333331952,48.3333333331952,-1,7,97,-462.777777796984,
97.5000000037966,-9,0,-9,-9,-514.444444467585,
50.8333333333931,50.8333333333931,-1,6,97,-516.944444467585,
5.83333332979438,-9,0,-9,-9,-474.444444463987,
49.9999999999938,49.9999999999938,-1,6,97,-476.944444463987,
5.27777777419691,-9,0,-9,-9,-434.72222223819,
49.722222222192,49.722222222192,-1,6,97,-437.22222223819,
4.99999999639509,-9,0,-9,-9,-395.000000012393,
50.2777777777956,50.2777777777956,-1,6,97,-397.500000012393,
5.83333332979438,-9,0,-9,-9,-355.555555564392,
49.9999999999938,49.9999999999938,-1,6,97,-358.055555564392,
97.2222222259948,-9,0,-9,-9,-407.777777790393,
49.7222222221982,49.7222222221982,-1,6,97,-410.277777790393,
3.61111110739832,-9,0,-9,-9,-366.666666675593,
50.2777777777956,50.2777777777956,-1,6,97,-369.166666675593,
4.99999999639509,-9,0,-9,-9,-326.388888894192,
48.3333333331952,48.3333333331952,-1,7,97,-328.888888894192,
98.3333333371959,-9,0,-9,-9,-381.388888898193,
52.2222222223961,52.2222222223961,-1,10,97,-383.888888898193,
9.999999996797,-9,0,-9,-9,-344.166666672594,
49.7222222221982,49.7222222221982,-1,6,97,-346.666666672594,
5.83333332979438,-9,0,-9,-9,-305.27777778019,
50.2777777777956,50.2777777777956,-1,6,97,-307.77777778019,
97.2222222259948,-9,0,-9,-9,-357.222222228389,
91.9444444477972,91.9444444477972,-1,6,100,-359.722222228389,
100.000000003995,-9,0,-9,-9,-370.277777784587,
52.2222222223961,52.2222222223961,-1,10,97,-372.777777784587,
9.999999996797,-9,0,-9,-9,-333.055555558988,
49.7222222221982,49.7222222221982,-1,6,97,-335.555555558988,
5.83333332979438,-9,0,-9,-9,-294.166666666584,
49.7222222221982,49.7222222221982,-1,6,97,-296.666666666584,
5.83333332980055,-9,0,-9,-9,-255.277777774186,
50,50,-1,6,97,-257.777777774186,
97.222222226001,-9,0,-9,-9,-307.500000000187,
52.5000000001979,52.5000000001979,-1,10,97,-310.000000000187,
97.222222226001,-9,0,-9,-9,-357.22222222599,
50.2777777777956,50.2777777777956,-1,6,97,-359.72222222599,
5.83333332979438,-9,0,-9,-9,-317.777777777989,
50,50,-1,6,97,-320.277777777989,
97.222222226001,-9,0,-9,-9,-370.00000000399,
50.5555555555975,50.5555555555975,-1,6,97,-372.50000000399,
5.83333332979438,-9,0,-9,-9,-330.277777778187,
49.4444444443964,49.4444444443964,-1,6,97,-332.777777778187,
4.72222221859943,-9,0,-9,-9,-290.55555555239,
50,50,-1,6,97,-293.05555555239,
5.83333332980055,-9,0,-9,-9,-251.388888882191,
49.4444444443964,49.4444444443964,-1,6,97,-253.888888882191,
97.222222226001,-9,0,-9,-9,-304.166666663795,
50.5555555555975,50.5555555555975,-1,6,97,-306.666666663795,
4.99999999640126,-9,0,-9,-9,-263.611111104599,
49.7222222221982,49.7222222221982,-1,6,97,-266.111111104599,
5.27777777419691,-9,0,-9,-9,-224.166666656598,
48.8888888887989,48.8888888887989,-1,7,97,-226.666666656598,
5.83333332980055,-9,0,-9,-9,-186.111111097599,
49.7222222221982,49.7222222221982,-1,6,97,-188.611111097599,
97.5000000038028,-9,0,-9,-9,-238.888888879204,
53.3333333335972,53.3333333335972,-1,6,97,-241.388888879204,
5.27777777419691,-9,0,-9,-9,-195.833333319803,
49.1666666666007,49.1666666666007,-1,6,97,-198.333333319803,
97.5000000038028,-9,0,-9,-9,-249.166666657006,
91.9444444478034,91.9444444478034,-1,6,100,-251.666666657006,
5.27777777420307,-9,0,-9,-9,-167.499999983405,
48.0555555553996,48.0555555553996,-1,7,97,-169.999999983405,
6.94444444100166,-9,0,-9,-9,-131.388888869007,
49.4444444444025,49.4444444444025,-1,6,97,-133.888888869007,
98.3333333372021,-9,0,-9,-9,-185.277777761807,
91.6666666700016,91.6666666700016,-1,6,100,-187.777777761807,
100.000000004001,-9,0,-9,-9,-198.611111095806,
54.1666666670026,54.1666666670026,-1,6,99,-201.111111095806,
99.7222222261989,-9,0,-9,-9,-249.166666655002,
50.2777777778018,50.2777777778018,-1,6,97,-251.666666655002,
97.222222226001,-9,0,-9,-9,-301.111111103202,
50.2777777778018,50.2777777778018,-1,6,97,-303.611111103202,
97.222222226001,-9,0,-9,-9,-353.055555551401,
91.6666666700016,91.6666666700016,-1,6,100,-355.555555551401,
100.000000004001,-9,0,-9,-9,-366.3888888854,
52.5000000001979,52.5000000001979,-1,10,97,-368.8888888854,
97.222222226001,-9,0,-9,-9,-416.111111111203,
50.5555555555975,50.5555555555975,-1,6,97,-418.611111111203,
5.83333332980055,-9,0,-9,-9,-376.388888885406,
50,50,-1,6,97,-378.888888885406,
97.222222226001,-9,0,-9,-9,-428.611111111407,
50.5555555555975,50.5555555555975,-1,6,97,-431.111111111407,
5.83333332980055,-9,0,-9,-9,-388.88888888561,
49.4444444443964,49.4444444443964,-1,6,97,-391.38888888561,
5.83333332980055,-9,0,-9,-9,-350.277777771015,
48.0555555553996,48.0555555553996,-1,7,97,-352.777777771015,
5.83333332980055,-9,0,-9,-9,-313.055555545416,
50,50,-1,6,97,-315.555555545416,
97.222222226001,-9,0,-9,-9,-365.277777771417,
50.2777777778018,50.2777777778018,-1,6,97,-367.777777771417,
97.222222226001,-9,0,-9,-9,-417.222222219616,
91.9444444477972,91.9444444477972,-1,6,100,-419.722222219616,
100.000000004001,-9,0,-9,-9,-430.277777775819,
49.7222222221982,49.7222222221982,-1,6,97,-432.777777775819,
5.83333332980055,-9,0,-9,-9,-391.388888883422,
49.1666666666007,49.1666666666007,-1,6,97,-393.888888883422,
5.83333332980055,-9,0,-9,-9,-353.055555546622,
48.3333333332014,48.3333333332014,-1,7,97,-355.555555546622,
6.94444444100166,-9,0,-9,-9,-316.666666654422,
48.3333333332014,48.3333333332014,-1,7,97,-319.166666654422,
6.94444444100166,-9,0,-9,-9,-280.277777762222,
49.4444444444025,49.4444444444025,-1,6,97,-282.777777762222,
5.83333332980055,-9,0,-9,-9,-241.66666664762,
48.0555555553996,48.0555555553996,-1,7,97,-244.16666664762,
6.94444444100166,-9,0,-9,-9,-205.555555533222,
48.0555555553996,48.0555555553996,-1,7,97,-208.055555533222,
6.94444444100166,-9,0,-9,-9,-169.444444418824,
48.6111111110032,48.6111111110032,-1,7,97,-171.944444418824,
97.222222226001,-9,0,-9,-9,-223.055555533822,
50.8333333333993,50.8333333333993,-1,6,97,-225.555555533822,
4.99999999640126,-9,0,-9,-9,-182.222222196824,
50.2777777778018,50.2777777778018,-1,6,97,-184.722222196824,
5.83333332980055,-9,0,-9,-9,-142.777777748823,
49.1666666666007,49.1666666666007,-1,6,97,-145.277777748823,
3.61111110740449,-9,0,-9,-9,-102.222222189627,
48.0555555553996,48.0555555553996,-1,7,97,-104.722222189627,
6.66666666319984,-9,0,-9,-9,-65.8333332974269,
48.6111111110032,48.6111111110032,-1,7,97,-68.3333332974269,
6.38888888540419,-9,0,-9,-9,-28.6111110718279,
49.4444444444025,49.4444444444025,-1,6,97,-31.1111110718279,
5.27777777420307,-9,0,-9,-9,10.5555555983716,
49.4444444444025,49.4444444444025,-1,6,97,8.05555559837156,
5.5555555520049,-9,0,-9,-9,49.4444444907692,
49.4444444444025,49.4444444444025,-1,6,97,46.9444444907692,
97.2222222260071,-9,0,-9,-9,-3.33333329083545,
52.2222222224022,52.2222222224022,-1,10,97,-5.83333329083545,
9.4444444412057,-9,0,-9,-9,34.4444444903611,
48.0555555554058,48.0555555554058,-1,7,97,31.9444444903611,
4.16666666300196,-9,0,-9,-9,73.3333333827649,
49.4444444444025,49.4444444444025,-1,6,97,70.8333333827649,
5.83333332980671,-9,0,-9,-9,111.944444497361,
48.0555555554058,48.0555555554058,-1,7,97,109.444444497361,
97.500000003809,-9,0,-9,-9,57.5000000489575,
91.9444444478034,91.9444444478034,-1,6,100,55.0000000489575,
100.277777781809,-9,0,-9,-9,44.1666667149519,
50.5555555556036,50.5555555556036,-1,6,97,41.6666667149519,
97.2222222260071,-9,0,-9,-9,-7.49999995545161,
91.9444444478034,91.9444444478034,-1,6,100,-9.99999995545161,
100.277777781802,-9,0,-9,-9,-20.8333332894502,
50.8333333334055,50.8333333334055,-1,6,97,-23.3333332894502,
5.83333332980671,-9,0,-9,-9,19.1666667141486,
48.6111111110032,48.6111111110032,-1,7,97,16.6666667141486,
6.66666666320601,-9,0,-9,-9,56.1111111619458,
50.277777777808,50.277777777808,-1,6,97,53.6111111619458,
5.83333332980671,-9,0,-9,-9,95.5555556099471,
48.8888888888051,48.8888888888051,-1,7,97,93.0555556099471,
6.38888888540419,-9,0,-9,-9,133.055555613348,
48.0555555554058,48.0555555554058,-1,7,97,130.555555613348,
6.94444444100782,-9,0,-9,-9,169.166666727746,
48.6111111110094,48.6111111110094,-1,7,97,166.666666727746,
97.2222222260071,-9,0,-9,-9,115.555555612748,
52.7777777780059,52.7777777780059,-1,10,97,113.055555612748,
9.99999999680934,-9,0,-9,-9,153.333333393945,
50.277777777808,50.277777777808,-1,6,97,150.833333393945,
5.83333332980671,-9,0,-9,-9,192.777777841946,
48.0555555554058,48.0555555554058,-1,7,97,190.277777841946,
6.94444444100782,-9,0,-9,-9,228.888888956344,
49.7222222222105,49.7222222222105,-1,6,97,226.388888956344,
97.500000003809,-9,0,-9,-9,176.111111174746,
50.5555555556098,50.5555555556098,-1,6,97,173.611111174746,
97.500000003809,-9,0,-9,-9,124.166666726546,
49.7222222222044,49.7222222222044,-1,6,97,121.666666726546,
98.0555555594064,-9,0,-9,-9,70.8333333893443,
91.6666666700077,91.6666666700077,-1,6,100,68.3333333893443,
100.000000004007,-9,0,-9,-9,57.500000055345,
50.277777777808,50.277777777808,-1,6,97,55.000000055345,
5.83333332980671,-9,0,-9,-9,96.9444445033463,
48.0555555554058,48.0555555554058,-1,7,97,94.4444445033463,
6.94444444100782,-9,0,-9,-9,133.055555617744,
48.0555555554058,48.0555555554058,-1,7,97,130.555555617744,
6.66666666320601,-9,0,-9,-9,169.444444509944,
49.7222222222044,49.7222222222044,-1,6,97,166.944444509944,
97.2222222260071,-9,0,-9,-9,116.944444506141,
56.111111111603,56.111111111603,-1,7,97,114.444444506141,
5.27777777420307,-9,0,-9,-9,162.777777843541,
48.0555555554058,48.0555555554058,-1,7,97,160.277777843541,
97.2222222260071,-9,0,-9,-9,108.61111117294,
49.4444444444025,49.4444444444025,-1,6,97,106.11111117294,
5.27777777420307,-9,0,-9,-9,147.777777843139,
50.277777777808,50.277777777808,-1,6,97,145.277777843139,
97.2222222260071,-9,0,-9,-9,95.8333333949402,
49.4444444444025,49.4444444444025,-1,6,97,93.3333333949402,
97.2222222260071,-9,0,-9,-9,43.0555556133356,
91.9444444478034,91.9444444478034,-1,6,100,40.5555556133356,
100.833333337406,-9,0,-9,-9,29.166666723733,
50.8333333334055,50.8333333334055,-1,6,97,26.666666723733,
97.2222222260071,-9,0,-9,-9,-22.2222221688686,
49.7222222222044,49.7222222222044,-1,6,97,-24.7222221688686,
100.000000004007,-9,0,-9,-9,-77.4999999506712,
53.8888888892008,53.8888888892008,-1,6,97,-79.9999999506712,
5.83333332980055,-9,0,-9,-9,-34.4444443912709,
49.7222222222044,49.7222222222044,-1,6,97,-36.9444443912709,
5.83333332980671,-9,0,-9,-9,4.4444445011268,
50.0000000000062,50.0000000000062,-1,6,97,1.9444445011268,
97.2222222260071,-9,0,-9,-9,-47.7777777248741,
50.0000000000062,50.0000000000062,-1,6,97,-50.2777777248741,
98.0555555594064,-9,0,-9,-9,-100.833333284274,
50.0000000000062,50.0000000000062,-1,6,97,-103.333333284274,
97.7777777816046,-9,0,-9,-9,-153.611111065873,
50.8333333334055,50.8333333334055,-1,6,97,-156.111111065873,
5.5555555520049,-9,0,-9,-9,-113.333333284472,
48.8888888888051,48.8888888888051,-1,7,97,-115.833333284472,
6.94444444100166,-9,0,-9,-9,-76.3888888366686,
49.7222222222044,49.7222222222044,-1,6,97,-78.8888888366686,
5.5555555520049,-9,0,-9,-9,-37.2222221664692,
49.1666666666069,49.1666666666069,-1,6,97,-39.7222221664692,
5.83333332980671,-9,0,-9,-9,1.11111117033099,
49.1666666666069,49.1666666666069,-1,6,97,-1.38888882966901,
97.2222222260071,-9,0,-9,-9,-51.9444443890692,
50.8333333334055,50.8333333334055,-1,6,97,-54.4444443890692,
5.5555555520049,-9,0,-9,-9,-11.6666666076685,
48.8888888888051,48.8888888888051,-1,7,97,-14.1666666076685,
97.2222222260071,-9,0,-9,-9,-64.9999999448705,
91.9444444478034,91.9444444478034,-1,6,100,-67.4999999448705,
100.277777781802,-9,0,-9,-9,-78.3333332788691,
50.8333333334055,50.8333333334055,-1,6,97,-80.8333332788691,
97.5000000038028,-9,0,-9,-9,-129.999999949266,
50.2777777778018,50.2777777778018,-1,6,97,-132.499999949266,
5.83333332980671,-9,0,-9,-9,-90.5555555012713,
49.7222222222044,49.7222222222044,-1,6,97,-93.0555555012713,
5.5555555520049,-9,0,-9,-9,-51.3888888310718,
48.6111111110032,48.6111111110032,-1,7,97,-53.8888888310718,
6.94444444100166,-9,0,-9,-9,-14.7222221610702,
48.6111111110032,48.6111111110032,-1,7,97,-17.2222221610702,
97.7777777816046,-9,0,-9,-9,-68.8888888316716,
50.2777777778018,50.2777777778018,-1,6,97,-71.3888888316716,
5.83333332980671,-9,0,-9,-9,-29.4444443836766,
50.2777777778018,50.2777777778018,-1,6,97,-31.9444443836766,
5.27777777420307,-9,0,-9,-9,10.5555556199222,
49.4444444444025,49.4444444444025,-1,6,97,8.05555561992224,
97.2222222260071,-9,0,-9,-9,-42.2222221616824,
49.7222222222044,49.7222222222044,-1,6,97,-44.7222221616824,
5.5555555520049,-9,0,-9,-9,-3.05555549148287,
50.277777777808,50.277777777808,-1,6,97,-5.55555549148287,
5.83333332980671,-9,0,-9,-9,36.3888889565184,
49.7222222222044,49.7222222222044,-1,6,97,33.8888889565184,
5.5555555520049,-9,0,-9,-9,75.5555556267179,
48.0555555554058,48.0555555554058,-1,7,97,73.0555556267179,
97.500000003809,-9,0,-9,-9,21.1111111783147,
91.6666666700077,91.6666666700077,-1,6,100,18.6111111783147,
100.277777781809,-9,0,-9,-9,7.50000006651342,
56.9444444450023,56.9444444450023,-1,7,97,5.00000006651342,
97.2222222260071,-9,0,-9,-9,-37.7777777144914,
54.1666666670026,54.1666666670026,-1,6,99,-40.2777777144914,
99.4444444484032,-9,0,-9,-9,-88.055555495892,
52.2222222224022,52.2222222224022,-1,10,97,-90.555555495892,
8.05555555220277,-9,0,-9,-9,-48.8888888256926,
48.8888888888051,48.8888888888051,-1,7,97,-51.3888888256926,
99.1666666706075,-9,0,-9,-9,-104.166666607495,
49.4444444444025,49.4444444444025,-1,6,97,-106.666666607495,
98.8888888928057,-9,0,-9,-9,-158.611111055898,
50.2777777778018,50.2777777778018,-1,6,97,-161.111111055898,
5.83333332980055,-9,0,-9,-9,-119.166666607897,
48.3333333332014,48.3333333332014,-1,7,97,-121.666666607897,
98.0555555594003,-9,0,-9,-9,-173.888888834096,
91.9444444478034,91.9444444478034,-1,6,100,-176.388888834096,
5.5555555520049,-9,0,-9,-9,-92.4999999382974,
48.6111111110032,48.6111111110032,-1,7,97,-94.9999999382974,
6.94444444100166,-9,0,-9,-9,-55.8333332682959,
49.7222222222044,49.7222222222044,-1,6,97,-58.3333332682959,
5.83333332980671,-9,0,-9,-9,-16.9444443758982,
48.3333333332076,48.3333333332076,-1,7,97,-19.4444443758982,
97.2222222260071,-9,0,-9,-9,-70.8333332686977,
53.0555555558077,53.0555555558077,-1,6,97,-73.3333332686977,
5.27777777420307,-9,0,-9,-9,-28.0555554870931,
50.277777777808,50.277777777808,-1,6,97,-30.5555554870931,
97.2222222260071,-9,0,-9,-9,-79.9999999352922,
91.9444444478034,91.9444444478034,-1,6,100,-82.4999999352922,
100.000000004007,-9,0,-9,-9,-93.0555554914958,
49.7222222222044,49.7222222222044,-1,6,97,-95.5555554914958,
2.7777777740052,-9,0,-9,-9,-51.1111110432966,
49.7222222222044,49.7222222222044,-1,6,97,-53.6111110432966,
5.83333332980671,-9,0,-9,-9,-12.2222221508989,
50.0000000000062,50.0000000000062,-1,6,97,-14.7222221508989,
5.83333332980671,-9,0,-9,-9,26.9444445193006,
50.5555555556036,50.5555555556036,-1,6,97,24.4444445193006,
97.2222222260071,-9,0,-9,-9,-24.7222221511029,
91.9444444478096,91.9444444478096,-1,6,100,-27.2222221511029,
100.277777781809,-9,0,-9,-9,-38.0555554851023,
50.0000000000062,50.0000000000062,-1,6,97,-40.5555554851023,
-6.11111111559136,-9,0,-9,-9,13.0555556304952,
52.2222222224084,52.2222222224084,-1,10,97,10.5555556304952,
97.2222222260071,-9,0,-9,-9,-36.9444443731035,
91.9444444478096,91.9444444478096,-1,6,100,-39.4444443731035,
100.000000004007,-9,0,-9,-9,-49.9999999293009,
49.7222222222044,49.7222222222044,-1,6,97,-52.4999999293009,
5.5555555520049,-9,0,-9,-9,-10.8333332591013,
50.277777777808,50.277777777808,-1,6,97,-13.3333332591013,
97.500000003809,-9,0,-9,-9,-63.0555554851023,
50.8333333334055,50.8333333334055,-1,6,97,-65.5555554851023,
-9,-9,0,-9,-9,-65.5555554851023,
50,50,-1,6,97,-68.0555554851023,
97.222222226001,-9,0,-9,-9,-117.777777711103,
52.2222222223961,52.2222222223961,-1,10,97,-120.277777711103,
-9,-9,0,-9,-9,-120.277777711103,
50,50,-1,6,97,-122.777777711103,
-9,-9,0,-9,-9,-122.777777711103,
50,50,-1,6,97,-125.277777711103,
5.83333332980055,-9,0,-9,-9,-83.6111110409039,
48.3333333332014,48.3333333332014,-1,7,97,-86.1111110409039,
6.38888888540419,-9,0,-9,-9,-46.6666665931067,
49.7222222222044,49.7222222222044,-1,6,97,-49.1666665931067,
5.83333332980055,-9,0,-9,-9,-7.77777770070274,
49.4444444444025,49.4444444444025,-1,6,97,-10.2777777007027,
5.83333332980055,-9,0,-9,-9,30.8333334138992,
48.8888888888051,48.8888888888051,-1,7,97,28.3333334138992,
6.94444444100166,-9,0,-9,-9,67.7777778617027,
49.4444444444025,49.4444444444025,-1,6,97,65.2777778617027,
